date,actual,forecast,lower_80,upper_80,lower_95,upper_95
2018-10-07 00:00:00+00:00,54287.05952380953,54757.463157609316,52738.821424374335,56776.1048908443,51670.21704032276,57844.709274895875
2018-10-14 00:00:00+00:00,55848.94047619047,58084.330847741505,55997.11733063714,60171.54436484587,54892.21323690522,61276.44845857779
2018-10-21 00:00:00+00:00,55762.125,58197.1520863156,56020.10498620647,60374.199186424725,54867.64586621433,61526.658306416866
2018-10-28 00:00:00+00:00,58684.71428571428,59063.39734155283,56697.1675534044,61429.627129701264,55444.56116780437,62682.23351530129
2018-11-04 00:00:00+00:00,55917.58928571428,55216.64066275348,52809.79193266882,57623.48939283814,51535.68317806791,58897.59814743905
2018-11-11 00:00:00+00:00,58163.47023809524,60711.36626856665,58285.281300118026,63137.45123701527,57000.98949603887,64421.74304109443
2018-11-18 00:00:00+00:00,59696.083333333336,61480.390078090466,58980.06696569207,63980.71319048886,57656.47586209758,65304.304294083355
2018-11-25 00:00:00+00:00,61553.36309523809,62199.84245904284,59627.4227695958,64772.26214848988,58265.666043523146,66134.01887456253
2018-12-02 00:00:00+00:00,62379.15476190476,63459.610316185695,60817.06032594596,66102.16030642543,59418.17886117,67501.04177120139
2018-12-09 00:00:00+00:00,62322.69047619047,64622.96745904284,61912.10083687619,67333.8340812095,60477.05473169931,68768.88018638638
2018-12-16 00:00:00+00:00,63243.5,64214.41388761427,61436.91046989568,66991.91730533286,59966.588975979146,68462.23879924939
2018-12-23 00:00:00+00:00,59408.55952380953,59450.87817332855,56608.2996559082,62293.4566907489,55103.529485097206,63798.226861559895
2018-12-30 00:00:00+00:00,49075.583333333336,49724.81269713807,46818.61586623331,52631.00952804283,45280.168194568076,54169.457199708064
2019-01-06 00:00:00+00:00,53805.875,56359.44364951903,53390.99162662526,59327.8956724128,51819.58804703733,60899.29925200073
2019-01-13 00:00:00+00:00,62372.20238095238,61553.05674475712,58523.62861316474,64582.4848763495,56919.94623144715,66186.16725806709
2019-01-20 00:00:00+00:00,62423.494047619046,63369.27698285236,60280.07608347004,66458.47788223469,58644.751909820974,68093.80205588375
2019-01-27 00:00:00+00:00,63587.01190476191,61629.24126856664,58481.40239260654,64777.08014452674,56815.03714920682,66443.44538792646
2019-02-03 00:00:00+00:00,62088.767857142855,62317.10436380474,59111.700024058046,65522.50870355144,57414.86146488389,67219.3472627256
2019-02-10 00:00:00+00:00,62359.53571428572,62745.16388761427,59483.20981474197,66007.11796048656,57756.435635125585,67733.89214010295
2019-02-17 00:00:00+00:00,60799.00595238096,62238.782935233314,58921.24291802337,65556.32295244327,57165.0433169303,67312.52255353633
2019-02-24 00:00:00+00:00,59467.517857142855,62193.97341142379,58821.76357838394,65566.18324446362,57036.62352495143,67351.32329789615
2019-03-03 00:00:00+00:00,58481.82142857143,64943.015078090466,61517.00770064485,68369.02245553609,59703.388947472435,70182.6412087085
2019-03-10 00:00:00+00:00,58990.95238095238,60679.58055428093,57200.607438177125,64158.55367038474,55358.950316629176,66000.21079193268
2019-03-17 00:00:00+00:00,60078.91071428572,62386.997220947596,58855.852741485694,65918.1417004095,56986.57776844458,67787.41667345061
2019-03-24 00:00:00+00:00,57649.36309523809,62254.61626856665,58672.060096348905,65837.1724407844,56775.569417139675,67733.66311999362
2019-03-31 00:00:00+00:00,56771.51190476191,56902.62817332855,53269.38772995618,60535.86861670092,51346.06641831397,62459.189928343134
2019-04-07 00:00:00+00:00,56433.857142857145,56035.157935233314,52351.93061240651,59718.385258060116,50402.14784519712,61668.16802526951
2019-04-14 00:00:00+00:00,56765.97023809524,57600.890078090466,53868.345248637095,61333.43490754384,51892.45537043124,63309.32478574969
2019-04-21 00:00:00+00:00,51656.26190476191,55935.282935233314,52154.06378049759,59716.502089969035,50152.40727093209,61718.15859953454
2019-04-28 00:00:00+00:00,52336.75,56843.72341142379,53014.448586029095,60672.99823681848,50987.35294107902,62700.09388176855
2019-05-05 00:00:00+00:00,53123.17261904762,54314.14603047141,50437.41118260488,58190.88087833794,48385.19171937363,60243.100341569196
2019-05-12 00:00:00+00:00,56023.57738095238,54357.83055428093,50434.20971723208,58281.451391329785,48357.170310587426,60358.49079797444
2019-05-19 00:00:00+00:00,55285.59523809524,56870.17579237616,52900.222661017404,60840.12892373492,50798.65641931947,62941.69516543285
2019-05-26 00:00:00+00:00,54945.35119047619,55141.09841142379,51125.34751558296,59156.849307264616,48999.53740183009,61282.65942101748
2019-06-02 00:00:00+00:00,51308.80357142857,55482.657935233314,51421.62572042541,59543.69015004122,49271.84512435901,61693.47074610762
2019-06-09 00:00:00+00:00,54528.16071428572,57949.55674475712,53843.742569472415,62055.37092004183,51670.2558355094,64228.857654004845
2019-06-16 00:00:00+00:00,52286.708333333336,57416.54483999522,53266.431897648945,61566.6577823415,51069.494812932404,63763.59486705804
2019-06-23 00:00:00+00:00,52541.21428571428,57793.84841142379,53599.90458413053,61987.79223871705,51379.76483049058,64207.93199235699
2019-06-30 00:00:00+00:00,55955.28571428572,57184.69364951903,52947.3723000398,61422.01499899826,50704.269873225094,63665.11742581297
2019-07-07 00:00:00+00:00,55179.63095238096,57458.20555428093,53177.946261783145,61738.46484677872,50912.11386094859,64004.29724761327
2019-07-14 00:00:00+00:00,53908.16666666666,55379.79483999522,51057.02408464919,59702.56559534126,48768.687474759536,61990.90220523091
2019-07-21 00:00:00+00:00,53511.96428571428,54966.77698285236,50601.90878374988,59331.64518195484,48291.287133273356,61642.26683243136
2019-07-28 00:00:00+00:00,54207.10119047619,56609.485316185695,52202.92182659459,61016.0488057768,49870.228022611635,63348.742609759756
2019-08-04 00:00:00+00:00,52392.10119047619,56468.086506661886,52020.218570216544,60915.95444310723,49665.659512849306,63270.513500474466
2019-08-11 00:00:00+00:00,52019.05357142857,55791.32460189998,51302.53227296341,60280.11693083654,48926.30915083879,62656.34005296117
2019-08-18 00:00:00+00:00,51155.23809523809,54806.711506661886,50277.36453777322,59336.058475550555,47879.67308606194,61733.74992726183
2019-08-25 00:00:00+00:00,51838.13095238096,56151.58055428093,51582.038853317674,60721.12225524419,49163.069595741435,63140.09151282043
2019-09-01 00:00:00+00:00,54091.97023809524,56088.06269713808,51478.67675657035,60697.448637705806,49038.615232635246,63137.51016164091
2019-09-08 00:00:00+00:00,52443.16071428572,56407.52103047141,51758.63233086108,61056.409730081745,49297.65930945712,63517.382751485704
2019-09-15 00:00:00+00:00,53348.48809523809,56621.05674475712,51932.998134455214,61309.11535505903,49451.28981485604,63790.823674658204
2019-09-22 00:00:00+00:00,53222.54761904762,58104.90198285236,53377.99803567012,62831.8059300346,50875.7262368726,65334.07772883212
2019-09-29 00:00:00+00:00,54829.47619047619,57625.05079237616,52859.618144845794,62390.48343990653,50336.950484105095,64913.15110064723
2019-10-06 00:00:00+00:00,52330.63095238096,56258.47228331882,50818.660388087985,61698.28417854966,47938.997918044864,64577.94664859278
2019-10-13 00:00:00+00:00,55801.708333333336,59585.33997345101,54028.30817717781,65142.37176972421,51086.59323982974,68084.08670707229
2019-10-20 00:00:00+00:00,56132.79166666666,59698.161212025094,54007.99391724247,65388.32850680772,50995.801304218854,68400.52111983133
2019-10-27 00:00:00+00:00,56484.41071428572,60564.40646726233,54671.65056596455,66457.16236856011,51552.2140227691,69576.59891175556
2019-11-03 00:00:00+00:00,55029.63095238096,56717.64978846299,50732.94081057305,62702.35876635294,47564.82724898665,65870.47232793934
2019-11-10 00:00:00+00:00,58159.36309523809,62212.375394276154,56158.92825698604,68265.82253156627,52954.426911833434,71470.32387671887
2019-11-17 00:00:00+00:00,59112.23809523809,62981.39920379997,56808.30177924795,69154.49662835199,53540.46139804154,72422.3370095584
2019-11-24 00:00:00+00:00,59735.94047619047,63700.851584752345,57410.379314560254,69991.32385494444,54080.40444333349,73321.2987261712
2019-12-01 00:00:00+00:00,59842.833333333336,64960.6194418952,58554.922684234836,71366.31619955556,55163.95165384249,74757.28722994792
2019-12-08 00:00:00+00:00,61059.29761904762,66123.97658475235,59605.09167089282,72642.86149861188,56154.20244999358,76093.75071951112
2019-12-15 00:00:00+00:00,61242.19047619047,65715.42301332379,59085.28198245648,72345.5640441911,55575.497330818,75855.34869582957
2019-12-22 00:00:00+00:00,56836.767857142855,60951.88729903807,54212.326507841426,67691.44809023471,50644.61853396864,71259.1560641075
2019-12-29 00:00:00+00:00,46505.30952380953,51225.82182284759,44378.58959169901,58073.054053996166,40753.883800494164,61697.75984520101
2020-01-05 00:00:00+00:00,50161.70238095238,57860.45277522855,50907.216205376724,64813.68934508038,47226.39510693247,68494.51044352463
2020-01-12 00:00:00+00:00,59077.59523809524,63054.06587046664,55996.41694427531,70111.71479665798,52260.32328314865,73847.80845778463
2020-01-19 00:00:00+00:00,60361.69642857143,64870.28610856188,57709.747166944806,72030.82505017894,53919.18682173603,75821.38539538773
2020-01-26 00:00:00+00:00,60893.732142857145,63130.25039427616,55868.27907076769,70392.22171778463,52024.023666059555,74236.47712249277
2020-02-02 00:00:00+00:00,60839.19642857143,63818.11348951426,56456.107168374336,71180.11981065419,52558.8964347103,75077.33054431822
2020-02-09 00:00:00+00:00,60259.83928571428,64246.17301332379,56785.47286913161,71706.87315751596,52836.01678144757,75656.3292452
2020-02-16 00:00:00+00:00,60845.125,63739.79206094283,56181.68672887753,71297.89739300814,52180.66744943098,75298.9166724547
2020-02-23 00:00:00+00:00,59787.32738095238,63694.982537133306,56040.7114562505,71349.25361801611,51988.78510444431,75401.1799698223
2020-03-01 00:00:00+00:00,58899.13690476191,66444.02420379999,58694.780669835935,74193.26773776404,54592.5789382752,78295.46946932477
2020-03-08 00:00:00+00:00,58688.47023809524,62180.58967999045,54337.52363935758,70023.65572062333,50185.65527290154,74175.52408707936
2020-03-15 00:00:00+00:00,58534.23809523809,63888.006346657116,55952.226959175794,71823.78573413844,51751.279111566066,76024.73358174817
2020-03-22 00:00:00+00:00,55372.744047619046,63755.62539427617,55728.20338868693,71783.0473998654,51478.74286948038,76032.50791907196
2020-03-29 00:00:00+00:00,53471.982142857145,58403.63729903807,50285.607142352084,66521.66745572406,45988.18156530555,70819.09303277059
2020-04-05 00:00:00+00:00,52845.267857142855,57536.16706094283,49328.528960130396,65743.80516175527,44983.66780283065,70088.66631905502
2020-04-12 00:00:00+00:00,47210.88690476191,59101.899203799985,50805.62095611851,67398.17745148146,46413.836539486634,71789.96186811334
2020-04-19 00:00:00+00:00,47415.69642857143,57436.29206094283,49052.31076730926,65820.2733545764,44614.099162605286,70258.48495928038
2020-04-26 00:00:00+00:00,50172.41666666666,58344.732537133306,49873.95619130511,66815.50888296151,45389.798061389585,71299.66701287702
2020-05-03 00:00:00+00:00,48161.90476190476,55815.15515618093,47258.46412108521,64371.84619127665,42728.82550194065,68901.48481042121
2020-05-10 00:00:00+00:00,49590.77976190476,55858.83967999045,47217.08806130039,64500.59129868051,42642.42108915867,69075.25827082223
2020-05-17 00:00:00+00:00,50926.97619047619,58371.18491808568,49645.20184406031,67097.16799211105,45025.94543290898,71716.42440326238
2020-05-24 00:00:00+00:00,47439.642857142855,56642.107537133306,47832.698352788306,65451.51672147831,43169.27882652636,70114.93624774026
2020-05-31 00:00:00+00:00,49527.607142857145,56983.66706094283,48091.61444378705,65875.71967809861,43384.44612686024,70582.88799502542
2020-06-07 00:00:00+00:00,48776.244047619046,59450.56587046664,50476.63087430628,68424.500866627,45726.11664426359,73175.0150966697
2020-06-14 00:00:00+00:00,48219.744047619046,58917.55396570474,49862.47699836997,67972.6309330395,45069.008803440905,72766.09912796857
2020-06-21 00:00:00+00:00,49813.94642857143,59294.857537133306,50159.35927741033,68430.35579685628,45323.318621899365,73266.39645236725
2020-06-28 00:00:00+00:00,50480.79166666666,58685.70277522855,49470.4850337725,67900.9205166846,44592.24343379886,72779.16211665825
2020-07-05 00:00:00+00:00,51458.875,58959.21467999045,49664.96120854418,68253.46815143673,44744.880620416385,73173.54873956452
2020-07-12 00:00:00+00:00,51252.57738095238,56880.80396570474,47508.18121854714,66253.42671286233,42546.61444184945,71214.99348956003
2020-07-19 00:00:00+00:00,50896.18452380953,56467.78610856188,47017.44395975156,65918.1282573722,42014.73501702975,70920.83720009401
2020-07-26 00:00:00+00:00,50475.73809523809,58110.494441895215,48583.06686155508,67637.92202223535,43539.55135631996,72681.43752747048
2020-08-02 00:00:00+00:00,50049.392857142855,57969.095632371405,48365.20132497346,67572.98993976935,43281.20677958835,72656.98448515446
2020-08-09 00:00:00+00:00,49450.92261904762,57292.3337276095,47612.57673496162,66972.09072025737,42488.42290984434,72096.24454537466
2020-08-16 00:00:00+00:00,52076.73809523809,56307.720632371405,46552.69090377702,66062.7503609658,41388.690099224164,71226.75116551865
2020-08-23 00:00:00+00:00,51872.05952380953,57652.58967999045,47822.863611843626,67482.31574813728,42619.32095367497,72685.85840630594
2020-08-30 00:00:00+00:00,51653.375,57589.071822847596,47685.212769738544,67492.93087595665,42442.42647985991,72735.71716583529
2020-09-06 00:00:00+00:00,51617.744047619046,57908.53015618093,47931.0889154171,67885.97139694476,42649.35056831036,73167.7097440515
2020-09-13 00:00:00+00:00,51507.63095238096,58122.06587046664,48071.58114176127,68172.55059917201,42751.17590782878,73492.9558331045
2020-09-20 00:00:00+00:00,52181.32738095238,59605.91110856188,49482.90993050284,69728.91228662092,44124.116807120045,75087.7054100037
2020-09-27 00:00:00+00:00,53411.93452380953,59126.05991808568,48931.05808287106,69321.06175330031,43534.150113934294,74717.96972223707
2020-10-04 00:00:00+00:00,57410.319444444445,57759.48140902834,47065.60404709421,68453.35877096247,41404.607326710604,74114.35549134607
